task,#examples,#sketched,time(s)
tson,30,5,0.12
tson,40,5,0.14
tson,50,5,0.16
tson,60,5,0.17
tson,70,5,0.19
tson,80,5,0.2
tson,90,5,0.22
tson,100,5,0.24
ours,2,5,0.1
ours,4,5,0.09
ours,6,5,0.11
ours,8,5,0.13
ours,10,5,0.11
ours,12,5,0.13
ours,14,5,0.17
ours,16,5,0.17
ours,18,5,0.17
ours,20,5,0.18
ours,20,5,0.24
ours,30,5,0.3
ours,40,5,0.24
ours,50,5,0.3
ours,60,5,0.35
ours,70,5,0.4
ours,80,5,0.44
ours,90,5,0.62
ours,100,5,0.61
potassco,2,5,0.11
potassco,4,5,0.11
potassco,6,5,0.11
potassco,8,5,0.1
potassco,10,5,0.11
potassco,12,5,0.12
potassco,14,5,0.11
potassco,16,5,0.14
potassco,18,5,0.13
potassco,20,5,0.16
potassco,20,5,0.15
potassco,30,5,0.21
potassco,40,5,0.21
potassco,50,5,0.27
potassco,60,5,0.24
potassco,70,5,0.33
potassco,80,5,0.39
potassco,90,5,0.29
potassco,100,5,0.32
hakank,2,5,0.07
hakank,4,5,0.07
hakank,6,5,0.08
hakank,8,5,0.08
hakank,10,5,0.08
hakank,12,5,0.09
hakank,14,5,0.09
hakank,16,5,0.12
hakank,18,5,0.15
hakank,20,5,0.16
hakank,20,5,0.16
hakank,30,5,0.2
hakank,40,5,0.25
hakank,50,5,0.29
hakank,60,5,0.34
hakank,70,5,0.39
hakank,80,5,0.45
hakank,90,5,0.54
hakank,100,5,0.58
tson,2,5,0.38
tson,4,5,0.36
tson,6,5,0.4
tson,8,5,0.6
tson,10,5,0.44
tson,12,5,0.47
tson,14,5,0.5
tson,16,5,0.54
tson,18,5,0.56
tson,20,5,0.59
tson,20,5,0.59
tson,30,5,0.91
tson,40,5,0.88
tson,50,5,1.04
tson,60,5,1.17
tson,70,5,1.49
tson,80,5,1.46
tson,90,5,1.77
tson,100,5,1.74
ours,2,5,0.13
ours,4,5,0.11
ours,6,5,0.12
ours,8,5,0.14
ours,10,5,0.14
ours,12,5,0.15
ours,14,5,0.17
ours,16,5,0.18
ours,18,5,0.19
ours,20,5,0.21
ours,20,5,0.2
ours,30,5,0.26
ours,40,5,0.31
ours,50,5,0.37
ours,60,5,0.43
ours,70,5,0.49
ours,80,5,0.54
ours,90,5,0.62
ours,100,5,0.67
potassco,2,5,0.13
potassco,4,5,0.13
potassco,6,5,0.15
potassco,8,5,0.17
potassco,10,5,0.19
potassco,12,5,0.21
potassco,14,5,0.23
potassco,16,5,0.28
potassco,18,5,0.33
potassco,20,5,0.36
potassco,20,5,0.36
potassco,30,5,0.5
potassco,40,5,0.61
potassco,50,5,0.75
potassco,60,5,0.88
potassco,70,5,1.17
potassco,80,5,1.12
potassco,90,5,1.29
potassco,100,5,1.41
hakank,2,5,0.14
hakank,4,5,0.13
hakank,6,5,0.14
hakank,8,5,0.17
hakank,10,5,0.19
hakank,12,5,0.22
hakank,14,5,0.24
hakank,16,5,0.27
hakank,18,5,0.3
hakank,20,5,0.32
hakank,20,5,0.32
hakank,30,5,0.45
hakank,40,5,0.56
hakank,50,5,0.68
hakank,60,5,0.79
hakank,70,5,0.91
hakank,80,5,1.03
hakank,90,5,1.17
hakank,100,5,1.28
tson,2,5,0.09
tson,4,5,0.09
tson,6,5,0.08
tson,8,5,0.09
tson,10,5,0.09
tson,12,5,0.09
tson,14,5,0.09
tson,16,5,0.09
tson,18,5,0.1
tson,20,5,0.1
tson,20,5,0.1
tson,30,5,0.11
tson,40,5,0.12
tson,50,5,0.13
tson,60,5,0.15
tson,70,5,0.15
tson,80,5,0.16
tson,90,5,0.17
tson,100,5,0.18
ours,2,5,0.09
ours,4,5,0.12
ours,6,5,0.12
ours,8,5,0.14
ours,10,5,0.16
ours,12,5,0.18
ours,14,5,0.19
ours,16,5,0.22
ours,18,5,0.24
ours,20,5,0.27
ours,20,5,0.29
ours,30,5,0.4
ours,40,5,0.51
ours,50,5,0.54
ours,60,5,0.77
ours,70,5,0.89
ours,80,5,0.92
ours,90,5,0.99
ours,100,5,1.03
potassco,2,5,0.48
potassco,4,5,0.24
potassco,6,5,0.22
potassco,8,5,0.22
potassco,10,5,0.24
potassco,12,5,0.21
potassco,14,5,0.22
potassco,16,5,0.33
potassco,18,5,0.45
potassco,20,5,0.27
potassco,20,5,0.31
potassco,30,5,0.55
potassco,40,5,0.71
potassco,50,5,0.7
potassco,60,5,0.75
potassco,70,5,0.65
potassco,80,5,0.61
potassco,90,5,0.68
potassco,100,5,0.73
hakank,2,5,0.5
hakank,4,5,0.13
hakank,6,5,0.11
hakank,8,5,0.12
hakank,10,5,0.11
hakank,12,5,0.11
hakank,14,5,0.12
hakank,16,5,0.13
hakank,18,5,0.14
hakank,20,5,0.14
hakank,20,5,0.14
hakank,30,5,0.16
hakank,40,5,0.2
hakank,50,5,0.23
hakank,60,5,0.26
hakank,70,5,0.29
hakank,80,5,0.32
hakank,90,5,0.32
hakank,100,5,0.36
tson,2,5,1.75
tson,4,5,1.55
tson,6,5,1.43
tson,8,5,1.66
tson,10,5,1.52
tson,12,5,1.56
tson,14,5,1.61
tson,16,5,1.92
tson,18,5,1.81
tson,20,5,2.0
tson,20,5,1.91
tson,30,5,2.45
tson,40,5,2.75
tson,50,5,3.43
tson,60,5,3.7
tson,70,5,4.7
tson,80,5,5.41
tson,90,5,5.75
tson,100,5,6.04
ours,2,5,0.06
ours,4,5,0.07
ours,6,5,0.08
ours,8,5,0.09
ours,10,5,0.09
ours,12,5,0.1
ours,14,5,0.11
ours,16,5,0.13
ours,18,5,0.14
ours,20,5,0.15
ours,20,5,0.15
ours,30,5,0.19
ours,40,5,0.25
ours,50,5,0.29
ours,60,5,0.34
ours,70,5,0.38
ours,80,5,0.44
ours,90,5,0.49
ours,100,5,0.52
potassco,2,5,0.34
potassco,4,5,0.36
potassco,6,5,0.39
potassco,8,5,0.43
potassco,10,5,0.47
potassco,12,5,0.47
potassco,14,5,0.5
potassco,16,5,0.54
potassco,18,5,0.57
potassco,20,5,0.62
potassco,20,5,0.62
potassco,30,5,0.8
potassco,40,5,0.99
potassco,50,5,1.17
potassco,60,5,1.52
potassco,70,5,1.54
potassco,80,5,1.72
potassco,90,5,2.09
potassco,100,5,2.11
hakank,2,5,0.1
hakank,4,5,0.11
hakank,6,5,0.13
hakank,8,5,0.15
hakank,10,5,0.17
hakank,12,5,0.19
hakank,14,5,0.21
hakank,16,5,0.27
hakank,18,5,0.31
hakank,20,5,0.35
hakank,20,5,0.35
hakank,30,5,0.48
hakank,40,5,0.61
hakank,50,5,0.74
hakank,60,5,0.88
hakank,70,5,1.0
hakank,80,5,1.15
hakank,90,5,1.28
hakank,100,5,1.43
tson,2,5,0.11
tson,4,5,0.09
tson,6,5,0.09
tson,8,5,0.09
tson,10,5,0.09
tson,12,5,0.09
tson,14,5,0.1
tson,16,5,0.1
tson,18,5,0.11
tson,20,5,0.11
tson,20,5,0.11
tson,30,5,0.12
tson,40,5,0.14
tson,50,5,0.16
tson,60,5,0.17
tson,70,5,0.19
tson,80,5,0.2
tson,90,5,0.24
tson,100,5,0.24
