iteration_index,number_of_examples,solutions,without_preferences
17,12,2,18
17,14,2,18
17,16,2,18
17,18,2,18
17,20,2,18
17,22,2,18
17,24,2,18
18,2,3,27
18,4,3,27
18,6,3,27
18,8,3,27
18,10,3,27
18,12,3,27
18,14,3,27
18,16,3,27
18,18,3,27
18,20,3,27
18,22,3,27
18,24,3,27
19,2,3,27
19,4,3,27
19,6,3,27
19,8,3,27
19,10,3,27
19,12,3,27
19,14,3,27
19,16,3,27
19,18,3,27
19,20,3,27
19,22,3,27
19,24,2,18
20,2,3,27
20,4,3,27
20,6,3,27
20,8,3,27
20,10,3,27
20,12,3,27
20,14,3,27
20,16,3,27
20,18,3,27
20,20,3,27
20,22,3,27
20,24,3,27
21,2,3,27
21,4,3,27
21,6,3,27
21,8,3,27
21,10,3,27
21,12,3,27
21,14,3,27
21,16,3,27
21,18,3,27
21,20,3,27
21,22,3,27
21,24,3,27
22,2,3,27
22,4,3,27
22,6,3,27
22,8,3,27
22,10,3,27
22,12,3,27
22,14,3,27
22,16,3,27
22,18,3,27
22,20,3,27
22,22,3,27
22,24,3,27
23,2,3,27
23,4,3,27
23,6,3,27
23,8,3,27
23,10,3,27
23,12,3,27
23,14,3,27
23,16,3,27
23,18,3,27
23,20,3,27
23,22,3,27
23,24,3,27
24,2,3,27
24,4,3,27
24,6,3,27
24,8,3,27
24,10,3,27
24,12,3,27
24,14,3,27
24,16,3,27
24,18,3,27
24,20,3,27
24,22,3,27
24,24,3,27
25,2,3,27
25,4,3,27
25,6,3,27
25,8,3,27
25,10,3,27
25,12,3,27
25,14,3,27
25,16,3,27
25,18,3,27
25,20,3,27
25,22,3,27
25,24,3,27
26,2,3,27
26,4,3,27
26,6,3,27
26,8,3,27
26,10,3,27
26,12,3,27
26,14,3,27
26,16,3,27
26,18,3,27
26,20,3,27
26,22,3,27
26,24,3,27
27,2,3,27
27,4,3,27
27,6,3,27
27,8,3,27
27,10,2,18
27,12,2,18
27,14,2,18
27,16,2,18
27,18,2,18
27,20,2,18
27,22,2,18
27,24,2,18
28,2,3,27
28,4,3,27
28,6,3,27
28,8,3,27
28,10,3,27
28,12,3,27
28,14,3,27
28,16,3,27
28,18,3,27
28,20,3,27
28,22,3,27
28,24,3,27
29,2,3,27
29,4,3,27
29,6,3,27
29,8,3,27
29,10,3,27
29,12,3,27
29,14,3,27
29,16,3,27
29,18,3,27
29,20,3,27
29,22,3,27
29,24,3,27
30,2,3,27
30,4,3,27
30,6,3,27
30,8,3,27
30,10,3,27
30,12,3,27
30,14,3,27
30,16,3,27
30,18,3,27
30,20,3,27
30,22,3,27
30,24,3,27
31,2,3,27
31,4,3,27
31,6,3,27
31,8,3,27
31,10,3,27
31,12,3,27
31,14,3,27
31,16,3,27
31,18,3,27
31,20,3,27
31,22,3,27
31,24,3,27
32,2,3,27
32,4,3,27
32,6,3,27
32,8,2,18
32,10,2,18
32,12,2,18
32,14,2,18
32,16,2,18
32,18,2,18
32,20,2,18
32,22,2,18
32,24,2,18
33,2,3,27
33,4,3,27
33,6,3,27
33,8,3,27
33,10,3,27
33,12,3,27
33,14,3,27
33,16,3,27
33,18,3,27
33,20,3,27
33,22,3,27
33,24,3,27
34,2,3,27
34,4,3,27
34,6,3,27
34,8,3,27
34,10,3,27
34,12,3,27
34,14,3,27
34,16,3,27
34,18,3,27
34,20,3,27
34,22,3,27
34,24,3,27
35,2,3,27
35,4,3,27
35,6,3,27
35,8,3,27
35,10,3,27
35,12,3,27
35,14,3,27
35,16,3,27
35,18,3,27
35,20,3,27
35,22,3,27
35,24,3,27
36,2,3,27
36,4,3,27
36,6,3,27
36,8,3,27
36,10,3,27
36,12,3,27
36,14,3,27
36,16,3,27
36,18,3,27
36,20,3,27
36,22,3,27
36,24,3,27
37,2,3,27
37,4,3,27
37,6,3,27
37,8,3,27
37,10,3,27
37,12,3,27
37,14,3,27
37,16,3,27
37,18,3,27
37,20,3,27
37,22,3,27
37,24,3,27
38,2,3,27
38,4,3,27
38,6,3,27
38,8,3,27
38,10,3,27
38,12,3,27
38,14,3,27
38,16,3,27
38,18,3,27
38,20,3,27
38,22,3,27
38,24,3,27
39,2,3,27
39,4,3,27
39,6,3,27
39,8,3,27
39,10,3,27
39,12,3,27
39,14,3,27
39,16,3,27
39,18,3,27
39,20,3,27
39,22,3,27
39,24,3,27
40,2,3,27
40,4,3,27
40,6,3,27
40,8,3,27
40,10,3,27
40,12,3,27
40,14,3,27
40,16,3,27
40,18,2,18
40,20,1,9
40,22,1,9
40,24,1,9
41,2,3,27
41,4,3,27
41,6,3,27
41,8,3,27
41,10,3,27
41,12,3,27
41,14,3,27
41,16,3,27
41,18,3,27
41,20,3,27
41,22,3,27
41,24,3,27
42,2,3,27
42,4,3,27
42,6,3,27
42,8,3,27
42,10,3,27
42,12,3,27
42,14,3,27
42,16,3,27
42,18,3,27
42,20,3,27
42,22,3,27
42,24,3,27
43,2,3,27
43,4,3,27
43,6,3,27
43,8,3,27
43,10,3,27
43,12,3,27
43,14,3,27
43,16,3,27
43,18,3,27
43,20,3,27
43,22,3,27
43,24,3,27
44,2,3,27
44,4,3,27
44,6,3,27
44,8,3,27
44,10,3,27
44,12,3,27
44,14,3,27
44,16,3,27
44,18,3,27
44,20,3,27
44,22,3,27
44,24,3,27
45,2,3,27
45,4,3,27
45,6,3,27
45,8,3,27
45,10,3,27
45,12,3,27
45,14,3,27
45,16,3,27
45,18,3,27
45,20,3,27
45,22,3,27
45,24,3,27
46,2,3,27
46,4,3,27
46,6,3,27
46,8,3,27
46,10,3,27
46,12,3,27
46,14,3,27
46,16,3,27
46,18,3,27
46,20,3,27
46,22,3,27
46,24,3,27
47,2,3,27
47,4,3,27
47,6,3,27
47,8,3,27
47,10,3,27
47,12,3,27
47,14,3,27
47,16,2,18
47,18,2,18
47,20,2,18
47,22,2,18
47,24,2,18
48,2,3,27
48,4,3,27
48,6,3,27
48,8,3,27
48,10,3,27
48,12,3,27
48,14,3,27
48,16,3,27
48,18,3,27
48,20,3,27
48,22,3,27
48,24,3,27
49,2,3,27
49,4,3,27
49,6,3,27
49,8,3,27
49,10,3,27
49,12,3,27
49,14,3,27
49,16,3,27
49,18,3,27
49,20,3,27
49,22,3,27
49,24,3,27
50,2,3,27
50,4,3,27
50,6,3,27
50,8,3,27
50,10,3,27
50,12,3,27
50,14,3,27
50,16,3,27
50,18,3,27
50,20,3,27
50,22,3,27
50,24,3,27
51,2,2,18
51,4,2,18
51,6,2,18
51,8,2,18
51,10,2,18
51,12,2,18
51,14,2,18
51,16,2,18
51,18,2,18
51,20,2,18
51,22,2,18
51,24,2,18
52,2,3,27
52,4,3,27
52,6,3,27
52,8,3,27
52,10,3,27
52,12,3,27
52,14,3,27
52,16,3,27
52,18,3,27
52,20,3,27
52,22,3,27
52,24,3,27
53,2,3,27
53,4,3,27
53,6,3,27
53,8,3,27
53,10,3,27
53,12,3,27
53,14,3,27
53,16,3,27
53,18,3,27
53,20,3,27
53,22,3,27
53,24,3,27
54,2,3,27
54,4,3,27
54,6,3,27
54,8,3,27
54,10,3,27
54,12,3,27
54,14,3,27
54,16,3,27
54,18,3,27
54,20,3,27
54,22,3,27
54,24,3,27
55,2,2,18
55,4,2,18
55,6,2,18
55,8,2,18
55,10,2,18
55,12,2,18
55,14,2,18
55,16,2,18
55,18,2,18
55,20,2,18
55,22,2,18
55,24,2,18
56,2,3,27
56,4,3,27
56,6,3,27
56,8,3,27
56,10,3,27
56,12,3,27
56,14,3,27
56,16,3,27
56,18,3,27
56,20,3,27
56,22,3,27
56,24,3,27
57,2,3,27
57,4,3,27
57,6,3,27
57,8,3,27
57,10,3,27
57,12,3,27
57,14,3,27
57,16,3,27
57,18,3,27
57,20,3,27
57,22,3,27
57,24,3,27
58,2,3,27
58,4,3,27
58,6,3,27
58,8,3,27
58,10,3,27
58,12,3,27
58,14,3,27
58,16,3,27
58,18,3,27
58,20,3,27
58,22,3,27
58,24,3,27
59,2,3,27
59,4,3,27
59,6,3,27
59,8,3,27
59,10,3,27
59,12,3,27
59,14,3,27
59,16,3,27
59,18,3,27
59,20,3,27
59,22,3,27
59,24,3,27
60,2,3,27
60,4,3,27
60,6,3,27
60,8,3,27
60,10,3,27
60,12,3,27
60,14,3,27
60,16,3,27
60,18,3,27
60,20,3,27
60,22,3,27
60,24,3,27
61,2,3,27
61,4,3,27
61,6,3,27
61,8,3,27
61,10,3,27
61,12,2,18
61,14,2,18
61,16,2,18
61,18,2,18
61,20,2,18
61,22,2,18
61,24,2,18
62,2,3,27
62,4,3,27
62,6,3,27
62,8,3,27
62,10,3,27
62,12,3,27
62,14,3,27
62,16,3,27
62,18,3,27
62,20,3,27
62,22,3,27
62,24,3,27
63,2,3,27
63,4,3,27
63,6,3,27
63,8,3,27
63,10,3,27
63,12,3,27
63,14,3,27
63,16,3,27
63,18,3,27
63,20,2,18
63,22,2,18
63,24,2,18
64,2,3,27
64,4,3,27
64,6,3,27
64,8,3,27
64,10,3,27
64,12,3,27
64,14,3,27
64,16,3,27
64,18,3,27
64,20,3,27
64,22,3,27
64,24,3,27
65,2,3,27
65,4,3,27
65,6,3,27
65,8,3,27
65,10,3,27
65,12,3,27
65,14,3,27
65,16,3,27
65,18,3,27
65,20,3,27
65,22,3,27
65,24,3,27
66,2,2,18
66,4,2,18
66,6,2,18
66,8,2,18
66,10,2,18
66,12,2,18
66,14,2,18
66,16,2,18
66,18,2,18
66,20,2,18
66,22,2,18
66,24,2,18
67,2,3,27
67,4,3,27
67,6,3,27
67,8,3,27
67,10,3,27
67,12,3,27
67,14,3,27
67,16,3,27
67,18,3,27
67,20,3,27
67,22,3,27
67,24,3,27
68,2,3,27
68,4,3,27
68,6,3,27
68,8,3,27
68,10,3,27
68,12,3,27
68,14,3,27
68,16,3,27
68,18,3,27
68,20,3,27
68,22,3,27
68,24,3,27
69,2,3,27
69,4,3,27
69,6,3,27
69,8,3,27
69,10,3,27
69,12,3,27
69,14,3,27
69,16,3,27
69,18,3,27
69,20,3,27
69,22,3,27
69,24,3,27
70,2,3,27
70,4,3,27
70,6,3,27
70,8,3,27
70,10,3,27
70,12,3,27
70,14,3,27
70,16,3,27
70,18,3,27
70,20,3,27
70,22,3,27
70,24,3,27
71,2,3,27
71,4,3,27
71,6,3,27
71,8,3,27
71,10,3,27
71,12,3,27
71,14,3,27
71,16,3,27
71,18,3,27
71,20,3,27
71,22,3,27
71,24,3,27
72,2,3,27
72,4,3,27
72,6,3,27
72,8,3,27
72,10,3,27
72,12,3,27
72,14,3,27
72,16,3,27
72,18,3,27
72,20,3,27
72,22,3,27
72,24,3,27
73,2,3,27
73,4,3,27
73,6,3,27
73,8,3,27
73,10,3,27
73,12,3,27
73,14,3,27
73,16,3,27
73,18,3,27
73,20,3,27
73,22,3,27
73,24,3,27
74,2,3,27
74,4,3,27
74,6,3,27
74,8,3,27
74,10,3,27
74,12,3,27
74,14,3,27
74,16,3,27
74,18,3,27
74,20,3,27
74,22,3,27
74,24,3,27
75,2,3,27
75,4,3,27
75,6,3,27
75,8,3,27
75,10,3,27
75,12,3,27
75,14,3,27
75,16,3,27
75,18,3,27
75,20,3,27
75,22,3,27
75,24,3,27
76,2,3,27
76,4,3,27
76,6,3,27
76,8,3,27
76,10,3,27
76,12,3,27
76,14,3,27
76,16,3,27
76,18,3,27
76,20,3,27
76,22,3,27
76,24,3,27
77,2,3,27
77,4,3,27
77,6,3,27
77,8,3,27
77,10,3,27
77,12,3,27
77,14,3,27
77,16,3,27
77,18,3,27
77,20,3,27
77,22,3,27
77,24,3,27
78,2,3,27
78,4,3,27
78,6,3,27
78,8,3,27
78,10,3,27
78,12,3,27
78,14,3,27
78,16,3,27
78,18,3,27
78,20,3,27
78,22,3,27
78,24,3,27
79,2,3,27
79,4,3,27
79,6,2,18
79,8,2,18
79,10,2,18
79,12,2,18
79,14,2,18
79,16,2,18
79,18,2,18
79,20,2,18
79,22,2,18
79,24,2,18
80,2,3,27
80,4,3,27
80,6,3,27
80,8,3,27
80,10,3,27
80,12,3,27
80,14,3,27
80,16,3,27
80,18,3,27
80,20,3,27
80,22,3,27
80,24,3,27
81,2,3,27
81,4,3,27
81,6,3,27
81,8,3,27
81,10,3,27
81,12,3,27
81,14,3,27
81,16,3,27
81,18,3,27
81,20,3,27
81,22,3,27
81,24,3,27
82,2,3,27
82,4,3,27
82,6,3,27
82,8,3,27
82,10,3,27
82,12,3,27
82,14,3,27
82,16,3,27
82,18,3,27
82,20,3,27
82,22,3,27
82,24,3,27
83,2,3,27
83,4,3,27
83,6,3,27
83,8,3,27
83,10,3,27
83,12,3,27
83,14,2,18
83,16,2,18
83,18,2,18
83,20,2,18
83,22,2,18
83,24,2,18
84,2,3,27
84,4,3,27
84,6,3,27
84,8,3,27
84,10,3,27
84,12,3,27
84,14,3,27
84,16,3,27
84,18,3,27
84,20,3,27
84,22,3,27
84,24,3,27
85,2,2,18
85,4,1,9
85,6,1,9
85,8,1,9
85,10,1,9
85,12,1,9
85,14,1,9
85,16,1,9
85,18,1,9
85,20,1,9
85,22,1,9
85,24,1,9
86,2,3,27
86,4,3,27
86,6,3,27
86,8,3,27
86,10,3,27
86,12,3,27
86,14,3,27
86,16,3,27
86,18,3,27
86,20,3,27
86,22,3,27
86,24,3,27
87,2,3,27
87,4,3,27
87,6,3,27
87,8,3,27
87,10,3,27
87,12,3,27
87,14,3,27
87,16,3,27
87,18,3,27
87,20,3,27
87,22,3,27
87,24,3,27
88,2,3,27
88,4,3,27
88,6,3,27
88,8,3,27
88,10,3,27
88,12,3,27
88,14,3,27
88,16,3,27
88,18,3,27
88,20,3,27
88,22,3,27
88,24,3,27
89,2,3,27
89,4,3,27
89,6,3,27
89,8,3,27
89,10,3,27
89,12,3,27
89,14,3,27
89,16,3,27
89,18,3,27
89,20,3,27
89,22,3,27
89,24,3,27
90,2,3,27
90,4,3,27
90,6,3,27
90,8,3,27
90,10,3,27
90,12,3,27
90,14,3,27
90,16,3,27
90,18,3,27
90,20,3,27
90,22,3,27
90,24,3,27
91,2,3,27
91,4,3,27
91,6,3,27
91,8,3,27
91,10,3,27
91,12,3,27
91,14,3,27
91,16,3,27
91,18,3,27
91,20,3,27
91,22,3,27
91,24,3,27
92,2,3,27
92,4,3,27
92,6,3,27
92,8,3,27
92,10,3,27
92,12,3,27
92,14,3,27
92,16,3,27
92,18,2,18
92,20,2,18
92,22,2,18
92,24,2,18
93,2,3,27
93,4,3,27
93,6,3,27
93,8,3,27
93,10,3,27
93,12,3,27
93,14,3,27
93,16,3,27
93,18,3,27
93,20,3,27
93,22,3,27
93,24,3,27
94,2,3,27
94,4,3,27
94,6,3,27
94,8,3,27
94,10,3,27
94,12,3,27
94,14,3,27
94,16,3,27
94,18,3,27
94,20,2,18
94,22,2,18
94,24,2,18
95,2,3,27
95,4,3,27
95,6,3,27
95,8,3,27
95,10,3,27
95,12,3,27
95,14,3,27
95,16,3,27
95,18,3,27
95,20,3,27
95,22,3,27
95,24,3,27
96,2,3,27
96,4,3,27
96,6,3,27
96,8,2,18
96,10,2,18
96,12,2,18
96,14,2,18
96,16,2,18
96,18,2,18
96,20,2,18
96,22,2,18
96,24,2,18
97,2,3,27
97,4,3,27
97,6,3,27
97,8,3,27
97,10,2,18
97,12,2,18
97,14,2,18
97,16,2,18
97,18,2,18
97,20,2,18
97,22,2,18
97,24,2,18
98,2,3,27
98,4,3,27
98,6,3,27
98,8,3,27
98,10,3,27
98,12,3,27
98,14,3,27
98,16,3,27
98,18,3,27
98,20,3,27
98,22,3,27
98,24,3,27
99,2,3,27
99,4,3,27
99,6,3,27
99,8,3,27
99,10,3,27
99,12,3,27
99,14,3,27
99,16,3,27
99,18,3,27
99,20,3,27
99,22,3,27
99,24,3,27
